Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 dense (Dense)               (None, 512)               115200    
                                                                 
 dense_1 (Dense)             (None, 256)               131328    
                                                                 
 reshape (Reshape)           (None, 256, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 256, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 128, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 128, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 64, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 64, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 64, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 32, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 32, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 32, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 16, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 16, 2)             26        
                                                                 
 flatten (Flatten)           (None, 32)                0         
                                                                 
 reshape_1 (Reshape)         (None, 16, 2)             0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 16, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 32, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 32, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 64, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 64, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 128, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 128, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 256, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_4 (Conv1DT  (None, 256, 1)           49        
 ranspose)                                                       
                                                                 
 flatten_1 (Flatten)         (None, 256)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               131584    
                                                                 
 dense_3 (Dense)             (None, 224)               114912    
                                                                 
=================================================================
Total params: 495,755
Trainable params: 495,755
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_v2.adam.Adam object at 0x000002F73B161300>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
decode_activations: ['relu', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU']
Epoch 1/5000

  1/552 [..............................] - ETA: 30:01 - loss: 0.0125
  2/552 [..............................] - ETA: 39s - loss: 0.0154  
  3/552 [..............................] - ETA: 38s - loss: 0.0172
  4/552 [..............................] - ETA: 37s - loss: 0.0165
  5/552 [..............................] - ETA: 36s - loss: 0.0159
  6/552 [..............................] - ETA: 35s - loss: 0.0171
  7/552 [..............................] - ETA: 35s - loss: 0.0190
  8/552 [..............................] - ETA: 36s - loss: 0.0182
  9/552 [..............................] - ETA: 37s - loss: 0.0192
 10/552 [..............................] - ETA: 37s - loss: 0.0198
 11/552 [..............................] - ETA: 36s - loss: 0.0203
 12/552 [..............................] - ETA: 36s - loss: 0.0202
 13/552 [..............................] - ETA: 36s - loss: 0.0201
 14/552 [..............................] - ETA: 36s - loss: 0.0212
 15/552 [..............................] - ETA: 36s - loss: 0.0213
 16/552 [..............................] - ETA: 36s - loss: 0.0214
 17/552 [..............................] - ETA: 36s - loss: 0.0213
 18/552 [..............................] - ETA: 36s - loss: 0.0212
 19/552 [>.............................] - ETA: 36s - loss: 0.0211
 20/552 [>.............................] - ETA: 36s - loss: 0.0211
 21/552 [>.............................] - ETA: 36s - loss: 0.0206
 22/552 [>.............................] - ETA: 36s - loss: 0.0204
 23/552 [>.............................] - ETA: 36s - loss: 0.0201
 24/552 [>.............................] - ETA: 36s - loss: 0.0202
 25/552 [>.............................] - ETA: 36s - loss: 0.0207
 26/552 [>.............................] - ETA: 36s - loss: 0.0204
 27/552 [>.............................] - ETA: 36s - loss: 0.0202
 28/552 [>.............................] - ETA: 36s - loss: 0.0205
 29/552 [>.............................] - ETA: 36s - loss: 0.0204
 30/552 [>.............................] - ETA: 36s - loss: 0.0204
 31/552 [>.............................] - ETA: 36s - loss: 0.0204
 32/552 [>.............................] - ETA: 36s - loss: 0.0204
 33/552 [>.............................] - ETA: 36s - loss: 0.0203
 34/552 [>.............................] - ETA: 36s - loss: 0.0206
 35/552 [>.............................] - ETA: 36s - loss: 0.0210
 36/552 [>.............................] - ETA: 36s - loss: 0.0211
 37/552 [=>............................] - ETA: 36s - loss: 0.0210
 38/552 [=>............................] - ETA: 36s - loss: 0.0209
 39/552 [=>............................] - ETA: 36s - loss: 0.0209
 40/552 [=>............................] - ETA: 36s - loss: 0.0210
 41/552 [=>............................] - ETA: 36s - loss: 0.0210
 42/552 [=>............................] - ETA: 35s - loss: 0.0209
 43/552 [=>............................] - ETA: 35s - loss: 0.0208
